

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 31 16:34:08 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18877 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3334  0B75  00A8               	movwf	___ftmul@f2+2
  3335  0B76  0141               	movlb	1	; select bank1
  3336  0B77  0867               	movf	_kd^(0+128),w
  3337  0B78  0140               	movlb	0	; select bank0
  3338  0B79  00A3               	movwf	___ftmul@f1
  3339  0B7A  0141               	movlb	1	; select bank1
  3340  0B7B  0868               	movf	(_kd+1)^(0+128),w
  3341  0B7C  0140               	movlb	0	; select bank0
  3342  0B7D  00A4               	movwf	___ftmul@f1+1
  3343  0B7E  0141               	movlb	1	; select bank1
  3344  0B7F  0869               	movf	(_kd+2)^(0+128),w
  3345  0B80  0140               	movlb	0	; select bank0
  3346  0B81  00A5               	movwf	___ftmul@f1+2
  3347  0B82  3180  202C  318B   	fcall	___ftmul
  3348  0B85  0140               	movlb	0	; select bank0
  3349  0B86  0823               	movf	?___ftmul,w
  3350  0B87  00E3               	movwf	_formula$1042
  3351  0B88  0824               	movf	?___ftmul+1,w
  3352  0B89  00E4               	movwf	_formula$1042+1
  3353  0B8A  0825               	movf	?___ftmul+2,w
  3354  0B8B  00E5               	movwf	_formula$1042+2
  3355                           
  3356                           ;main.c: 123: CCPR1=velocidad+(int)((-1)*((kp*(double)error)+kd*((double)error-(double)e
      +                          rrorant)));
  3357  0B8C  0141               	movlb	1	; select bank1
  3358  0B8D  0860               	movf	(_error+1)^(0+128),w
  3359  0B8E  00F9               	movwf	___awtoft@c+1
  3360  0B8F  085F               	movf	_error^(0+128),w
  3361  0B90  00F8               	movwf	___awtoft@c
  3362  0B91  3180  200C  318B   	fcall	___awtoft
  3363  0B94  0878               	movf	?___awtoft,w
  3364  0B95  0140               	movlb	0	; select bank0
  3365  0B96  00A6               	movwf	___ftmul@f2
  3366  0B97  0879               	movf	?___awtoft+1,w
  3367  0B98  00A7               	movwf	___ftmul@f2+1
  3368  0B99  087A               	movf	?___awtoft+2,w
  3369  0B9A  00A8               	movwf	___ftmul@f2+2
  3370  0B9B  0868               	movf	_kp,w
  3371  0B9C  00A3               	movwf	___ftmul@f1
  3372  0B9D  0869               	movf	_kp+1,w
  3373  0B9E  00A4               	movwf	___ftmul@f1+1
  3374  0B9F  086A               	movf	_kp+2,w
  3375  0BA0  00A5               	movwf	___ftmul@f1+2
  3376  0BA1  3180  202C  318B   	fcall	___ftmul
  3377  0BA4  0140               	movlb	0	; select bank0
  3378  0BA5  0823               	movf	?___ftmul,w
  3379  0BA6  00B6               	movwf	___ftadd@f2
  3380  0BA7  0824               	movf	?___ftmul+1,w
  3381  0BA8  00B7               	movwf	___ftadd@f2+1
  3382  0BA9  0825               	movf	?___ftmul+2,w
  3383  0BAA  00B8               	movwf	___ftadd@f2+2
  3384  0BAB  0863               	movf	_formula$1042,w
  3385  0BAC  00B3               	movwf	___ftadd@f1
  3386  0BAD  0864               	movf	_formula$1042+1,w
  3387  0BAE  00B4               	movwf	___ftadd@f1+1
  3388  0BAF  0865               	movf	_formula$1042+2,w
  3389  0BB0  00B5               	movwf	___ftadd@f1+2
  3390  0BB1  3180  20E0  318B   	fcall	___ftadd
  3391  0BB4  0140               	movlb	0	; select bank0
  3392  0BB5  0833               	movf	?___ftadd,w
  3393  0BB6  00E0               	movwf	_formula$1043
  3394  0BB7  0834               	movf	?___ftadd+1,w
  3395  0BB8  00E1               	movwf	_formula$1043+1
  3396  0BB9  0835               	movf	?___ftadd+2,w
  3397  0BBA  00E2               	movwf	_formula$1043+2
  3398                           
  3399                           ;main.c: 123: CCPR1=velocidad+(int)((-1)*((kp*(double)error)+kd*((double)error-(double)e
      +                          rrorant)));
  3400  0BBB  0860               	movf	_formula$1043,w
  3401  0BBC  00A6               	movwf	___ftmul@f2
  3402  0BBD  0861               	movf	_formula$1043+1,w
  3403  0BBE  00A7               	movwf	___ftmul@f2+1
  3404  0BBF  0862               	movf	_formula$1043+2,w
  3405  0BC0  00A8               	movwf	___ftmul@f2+2
  3406  0BC1  3000               	movlw	0
  3407  0BC2  00A3               	movwf	___ftmul@f1
  3408  0BC3  3080               	movlw	128
  3409  0BC4  00A4               	movwf	___ftmul@f1+1
  3410  0BC5  30BF               	movlw	191
  3411  0BC6  00A5               	movwf	___ftmul@f1+2
  3412  0BC7  3180  202C  318B   	fcall	___ftmul
  3413  0BCA  0140               	movlb	0	; select bank0
  3414  0BCB  0823               	movf	?___ftmul,w
  3415  0BCC  00D0               	movwf	___fttol@f1
  3416  0BCD  0824               	movf	?___ftmul+1,w
  3417  0BCE  00D1               	movwf	___fttol@f1+1
  3418  0BCF  0825               	movf	?___ftmul+2,w
  3419  0BD0  00D2               	movwf	___fttol@f1+2
  3420  0BD1  3189  216B  318B   	fcall	___fttol
  3421  0BD4  0140               	movlb	0	; select bank0
  3422  0BD5  086B               	movf	_velocidad,w
  3423  0BD6  0750               	addwf	?___fttol,w
  3424  0BD7  00DE               	movwf	??_formula
  3425  0BD8  086C               	movf	_velocidad+1,w
  3426  0BD9  3D51               	addwfc	?___fttol+1,w
  3427  0BDA  00DF               	movwf	??_formula+1
  3428  0BDB  085E               	movf	??_formula,w
  3429  0BDC  0146               	movlb	6	; select bank6
  3430  0BDD  008C               	movwf	12	;volatile
  3431  0BDE  0140               	movlb	0	; select bank0
  3432  0BDF  085F               	movf	??_formula+1,w
  3433  0BE0  0146               	movlb	6	; select bank6
  3434  0BE1  008D               	movwf	13	;volatile
  3435                           
  3436                           ;main.c: 124: CCPR2=0;
  3437  0BE2  0190               	clrf	16	;volatile
  3438  0BE3  0191               	clrf	17	;volatile
  3439                           
  3440                           ;main.c: 125: CCPR3=0;
  3441  0BE4  0194               	clrf	20	;volatile
  3442  0BE5  0195               	clrf	21	;volatile
  3443                           
  3444                           ;main.c: 126: CCPR4=velocidad+(int)((-1)*((kp*(double)error)+kd*((double)error-(double)e
      +                          rrorant)));
  3445  0BE6  0141               	movlb	1	; select bank1
  3446  0BE7  0860               	movf	(_error+1)^(0+128),w
  3447  0BE8  00F9               	movwf	___awtoft@c+1
  3448  0BE9  085F               	movf	_error^(0+128),w
  3449  0BEA  00F8               	movwf	___awtoft@c
  3450  0BEB  3180  200C  318B   	fcall	___awtoft
  3451  0BEE  0878               	movf	?___awtoft,w
  3452  0BEF  0140               	movlb	0	; select bank0
  3453  0BF0  00B6               	movwf	___ftadd@f2
  3454  0BF1  0879               	movf	?___awtoft+1,w
  3455  0BF2  00B7               	movwf	___ftadd@f2+1
  3456  0BF3  087A               	movf	?___awtoft+2,w
  3457  0BF4  00B8               	movwf	___ftadd@f2+2
  3458  0BF5  086E               	movf	_errorant+1,w
  3459  0BF6  00F9               	movwf	___awtoft@c+1
  3460  0BF7  086D               	movf	_errorant,w
  3461  0BF8  00F8               	movwf	___awtoft@c
  3462  0BF9  3180  200C  318B   	fcall	___awtoft
  3463  0BFC  0878               	movf	?___awtoft,w
  3464  0BFD  0140               	movlb	0	; select bank0
  3465  0BFE  00A0               	movwf	___ftneg@f1
  3466  0BFF  0879               	movf	?___awtoft+1,w
  3467  0C00  00A1               	movwf	___ftneg@f1+1
  3468  0C01  087A               	movf	?___awtoft+2,w
  3469  0C02  00A2               	movwf	___ftneg@f1+2
  3470  0C03  3188  20FE  318B   	fcall	___ftneg
  3471  0C06  0140               	movlb	0	; select bank0
  3472  0C07  0820               	movf	?___ftneg,w
  3473  0C08  00B3               	movwf	___ftadd@f1
  3474  0C09  0821               	movf	?___ftneg+1,w
  3475  0C0A  00B4               	movwf	___ftadd@f1+1
  3476  0C0B  0822               	movf	?___ftneg+2,w
  3477  0C0C  00B5               	movwf	___ftadd@f1+2
  3478  0C0D  3180  20E0  318B   	fcall	___ftadd
  3479  0C10  0140               	movlb	0	; select bank0
  3480  0C11  0833               	movf	?___ftadd,w
  3481  0C12  00A6               	movwf	___ftmul@f2
  3482  0C13  0834               	movf	?___ftadd+1,w
  3483  0C14  00A7               	movwf	___ftmul@f2+1
  3484  0C15  0835               	movf	?___ftadd+2,w
  3485  0C16  00A8               	movwf	___ftmul@f2+2
  3486  0C17  0141               	movlb	1	; select bank1
  3487  0C18  0867               	movf	_kd^(0+128),w
  3488  0C19  0140               	movlb	0	; select bank0
  3489  0C1A  00A3               	movwf	___ftmul@f1
  3490  0C1B  0141               	movlb	1	; select bank1
  3491  0C1C  0868               	movf	(_kd+1)^(0+128),w
  3492  0C1D  0140               	movlb	0	; select bank0
  3493  0C1E  00A4               	movwf	___ftmul@f1+1
  3494  0C1F  0141               	movlb	1	; select bank1
  3495  0C20  0869               	movf	(_kd+2)^(0+128),w
  3496  0C21  0140               	movlb	0	; select bank0
  3497  0C22  00A5               	movwf	___ftmul@f1+2
  3498  0C23  3180  202C  318B   	fcall	___ftmul
  3499  0C26  0140               	movlb	0	; select bank0
  3500  0C27  0823               	movf	?___ftmul,w
  3501  0C28  00E3               	movwf	_formula$1042
  3502  0C29  0824               	movf	?___ftmul+1,w
  3503  0C2A  00E4               	movwf	_formula$1042+1
  3504  0C2B  0825               	movf	?___ftmul+2,w
  3505  0C2C  00E5               	movwf	_formula$1042+2
  3506                           
  3507                           ;main.c: 126: CCPR4=velocidad+(int)((-1)*((kp*(double)error)+kd*((double)error-(double)e
      +                          rrorant)));
  3508  0C2D  0141               	movlb	1	; select bank1
  3509  0C2E  0860               	movf	(_error+1)^(0+128),w
  3510  0C2F  00F9               	movwf	___awtoft@c+1
  3511  0C30  085F               	movf	_error^(0+128),w
  3512  0C31  00F8               	movwf	___awtoft@c
  3513  0C32  3180  200C  318B   	fcall	___awtoft
  3514  0C35  0878               	movf	?___awtoft,w
  3515  0C36  0140               	movlb	0	; select bank0
  3516  0C37  00A6               	movwf	___ftmul@f2
  3517  0C38  0879               	movf	?___awtoft+1,w
  3518  0C39  00A7               	movwf	___ftmul@f2+1
  3519  0C3A  087A               	movf	?___awtoft+2,w
  3520  0C3B  00A8               	movwf	___ftmul@f2+2
  3521  0C3C  0868               	movf	_kp,w
  3522  0C3D  00A3               	movwf	___ftmul@f1
  3523  0C3E  0869               	movf	_kp+1,w
  3524  0C3F  00A4               	movwf	___ftmul@f1+1
  3525  0C40  086A               	movf	_kp+2,w
  3526  0C41  00A5               	movwf	___ftmul@f1+2
  3527  0C42  3180  202C  318B   	fcall	___ftmul
  3528  0C45  0140               	movlb	0	; select bank0
  3529  0C46  0823               	movf	?___ftmul,w
  3530  0C47  00B6               	movwf	___ftadd@f2
  3531  0C48  0824               	movf	?___ftmul+1,w
  3532  0C49  00B7               	movwf	___ftadd@f2+1
  3533  0C4A  0825               	movf	?___ftmul+2,w
  3534  0C4B  00B8               	movwf	___ftadd@f2+2
  3535  0C4C  0863               	movf	_formula$1042,w
  3536  0C4D  00B3               	movwf	___ftadd@f1
  3537  0C4E  0864               	movf	_formula$1042+1,w
  3538  0C4F  00B4               	movwf	___ftadd@f1+1
  3539  0C50  0865               	movf	_formula$1042+2,w
  3540  0C51  00B5               	movwf	___ftadd@f1+2
  3541  0C52  3180  20E0  318B   	fcall	___ftadd
  3542  0C55  0140               	movlb	0	; select bank0
  3543  0C56  0833               	movf	?___ftadd,w
  3544  0C57  00E0               	movwf	_formula$1043
  3545  0C58  0834               	movf	?___ftadd+1,w
  3546  0C59  00E1               	movwf	_formula$1043+1
  3547  0C5A  0835               	movf	?___ftadd+2,w
  3548  0C5B  00E2               	movwf	_formula$1043+2
  3549                           
  3550                           ;main.c: 126: CCPR4=velocidad+(int)((-1)*((kp*(double)error)+kd*((double)error-(double)e
      +                          rrorant)));
  3551  0C5C  0860               	movf	_formula$1043,w
  3552  0C5D  00A6               	movwf	___ftmul@f2
  3553  0C5E  0861               	movf	_formula$1043+1,w
  3554  0C5F  00A7               	movwf	___ftmul@f2+1
  3555  0C60  0862               	movf	_formula$1043+2,w
  3556  0C61  00A8               	movwf	___ftmul@f2+2
  3557  0C62  3000               	movlw	0
  3558  0C63  00A3               	movwf	___ftmul@f1
  3559  0C64  3080               	movlw	128
  3560  0C65  00A4               	movwf	___ftmul@f1+1
  3561  0C66  30BF               	movlw	191
  3562  0C67  00A5               	movwf	___ftmul@f1+2
  3563  0C68  3180  202C  318B   	fcall	___ftmul
  3564  0C6B  0140               	movlb	0	; select bank0
  3565  0C6C  0823               	movf	?___ftmul,w
  3566  0C6D  00D0               	movwf	___fttol@f1
  3567  0C6E  0824               	movf	?___ftmul+1,w
  3568  0C6F  00D1               	movwf	___fttol@f1+1
  3569  0C70  0825               	movf	?___ftmul+2,w
  3570  0C71  00D2               	movwf	___fttol@f1+2
  3571  0C72  3189  216B         	fcall	___fttol
  3572  0C74  0140               	movlb	0	; select bank0
  3573  0C75  086B               	movf	_velocidad,w
  3574  0C76  0750               	addwf	?___fttol,w
  3575  0C77  00DE               	movwf	??_formula
  3576  0C78  086C               	movf	_velocidad+1,w
  3577  0C79  3D51               	addwfc	?___fttol+1,w
  3578  0C7A  00DF               	movwf	??_formula+1
  3579  0C7B  085E               	movf	??_formula,w
  3580  0C7C  0146               	movlb	6	; select bank6
  3581  0C7D  0098               	movwf	24	;volatile
  3582  0C7E  0140               	movlb	0	; select bank0
  3583  0C7F  085F               	movf	??_formula+1,w
  3584  0C80  0146               	movlb	6	; select bank6
  3585  0C81  0099               	movwf	25	;volatile
  3586                           
  3587                           ;main.c: 128: }else if(error>500){
  3588  0C82  0008               	return
  3589  0C83                     l1494:	
  3590  0C83  0141               	movlb	1	; select bank1
  3591  0C84  0860               	movf	(_error+1)^(0+128),w
  3592  0C85  3A80               	xorlw	128
  3593  0C86  0140               	movlb	0	; select bank0
  3594  0C87  00DE               	movwf	??_formula
  3595  0C88  3081               	movlw	129
  3596  0C89  025E               	subwf	??_formula,w
  3597  0C8A  1D03               	skipz
  3598  0C8B  2C8F               	goto	u1555
  3599  0C8C  30F5               	movlw	245
  3600  0C8D  0141               	movlb	1	; select bank1
  3601  0C8E  025F               	subwf	_error^(0+128),w
  3602  0C8F                     u1555:	
  3603  0C8F  1C03               	skipc
  3604  0C90  2DA9               	goto	l128
  3605                           
  3606                           ;main.c: 131: TRISBbits.TRISB0=1;
  3607  0C91  0140               	movlb	0	; select bank0
  3608  0C92  1412               	bsf	18,0	;volatile
  3609                           
  3610                           ;main.c: 132: TRISBbits.TRISB1=0;
  3611  0C93  1092               	bcf	18,1	;volatile
  3612                           
  3613                           ;main.c: 133: TRISBbits.TRISB2=0;
  3614  0C94  1112               	bcf	18,2	;volatile
  3615                           
  3616                           ;main.c: 134: TRISBbits.TRISB3=1;
  3617  0C95  1592               	bsf	18,3	;volatile
  3618                           
  3619                           ;main.c: 135: CCPR1=0;
  3620  0C96  0146               	movlb	6	; select bank6
  3621  0C97  018C               	clrf	12	;volatile
  3622  0C98  018D               	clrf	13	;volatile
  3623                           
  3624                           ;main.c: 136: CCPR2=velocidad+(int)((kp*(double)error)+kd*((double)error-(double)erroran
      +                          t));
  3625  0C99  0141               	movlb	1	; select bank1
  3626  0C9A  0860               	movf	(_error+1)^(0+128),w
  3627  0C9B  00F9               	movwf	___awtoft@c+1
  3628  0C9C  085F               	movf	_error^(0+128),w
  3629  0C9D  00F8               	movwf	___awtoft@c
  3630  0C9E  3180  200C  318B   	fcall	___awtoft
  3631  0CA1  0878               	movf	?___awtoft,w
  3632  0CA2  0140               	movlb	0	; select bank0
  3633  0CA3  00B6               	movwf	___ftadd@f2
  3634  0CA4  0879               	movf	?___awtoft+1,w
  3635  0CA5  00B7               	movwf	___ftadd@f2+1
  3636  0CA6  087A               	movf	?___awtoft+2,w
  3637  0CA7  00B8               	movwf	___ftadd@f2+2
  3638  0CA8  086E               	movf	_errorant+1,w
  3639  0CA9  00F9               	movwf	___awtoft@c+1
  3640  0CAA  086D               	movf	_errorant,w
  3641  0CAB  00F8               	movwf	___awtoft@c
  3642  0CAC  3180  200C  318B   	fcall	___awtoft
  3643  0CAF  0878               	movf	?___awtoft,w
  3644  0CB0  0140               	movlb	0	; select bank0
  3645  0CB1  00A0               	movwf	___ftneg@f1
  3646  0CB2  0879               	movf	?___awtoft+1,w
  3647  0CB3  00A1               	movwf	___ftneg@f1+1
  3648  0CB4  087A               	movf	?___awtoft+2,w
  3649  0CB5  00A2               	movwf	___ftneg@f1+2
  3650  0CB6  3188  20FE  318B   	fcall	___ftneg
  3651  0CB9  0140               	movlb	0	; select bank0
  3652  0CBA  0820               	movf	?___ftneg,w
  3653  0CBB  00B3               	movwf	___ftadd@f1
  3654  0CBC  0821               	movf	?___ftneg+1,w
  3655  0CBD  00B4               	movwf	___ftadd@f1+1
  3656  0CBE  0822               	movf	?___ftneg+2,w
  3657  0CBF  00B5               	movwf	___ftadd@f1+2
  3658  0CC0  3180  20E0  318B   	fcall	___ftadd
  3659  0CC3  0140               	movlb	0	; select bank0
  3660  0CC4  0833               	movf	?___ftadd,w
  3661  0CC5  00A6               	movwf	___ftmul@f2
  3662  0CC6  0834               	movf	?___ftadd+1,w
  3663  0CC7  00A7               	movwf	___ftmul@f2+1
  3664  0CC8  0835               	movf	?___ftadd+2,w
  3665  0CC9  00A8               	movwf	___ftmul@f2+2
  3666  0CCA  0141               	movlb	1	; select bank1
  3667  0CCB  0867               	movf	_kd^(0+128),w
  3668  0CCC  0140               	movlb	0	; select bank0
  3669  0CCD  00A3               	movwf	___ftmul@f1
  3670  0CCE  0141               	movlb	1	; select bank1
  3671  0CCF  0868               	movf	(_kd+1)^(0+128),w
  3672  0CD0  0140               	movlb	0	; select bank0
  3673  0CD1  00A4               	movwf	___ftmul@f1+1
  3674  0CD2  0141               	movlb	1	; select bank1
  3675  0CD3  0869               	movf	(_kd+2)^(0+128),w
  3676  0CD4  0140               	movlb	0	; select bank0
  3677  0CD5  00A5               	movwf	___ftmul@f1+2
  3678  0CD6  3180  202C  318B   	fcall	___ftmul
  3679  0CD9  0140               	movlb	0	; select bank0
  3680  0CDA  0823               	movf	?___ftmul,w
  3681  0CDB  00E3               	movwf	_formula$1042
  3682  0CDC  0824               	movf	?___ftmul+1,w
  3683  0CDD  00E4               	movwf	_formula$1042+1
  3684  0CDE  0825               	movf	?___ftmul+2,w
  3685  0CDF  00E5               	movwf	_formula$1042+2
  3686                           
  3687                           ;main.c: 136: CCPR2=velocidad+(int)((kp*(double)error)+kd*((double)error-(double)erroran
      +                          t));
  3688  0CE0  0141               	movlb	1	; select bank1
  3689  0CE1  0860               	movf	(_error+1)^(0+128),w
  3690  0CE2  00F9               	movwf	___awtoft@c+1
  3691  0CE3  085F               	movf	_error^(0+128),w
  3692  0CE4  00F8               	movwf	___awtoft@c
  3693  0CE5  3180  200C  318B   	fcall	___awtoft
  3694  0CE8  0878               	movf	?___awtoft,w
  3695  0CE9  0140               	movlb	0	; select bank0
  3696  0CEA  00A6               	movwf	___ftmul@f2
  3697  0CEB  0879               	movf	?___awtoft+1,w
  3698  0CEC  00A7               	movwf	___ftmul@f2+1
  3699  0CED  087A               	movf	?___awtoft+2,w
  3700  0CEE  00A8               	movwf	___ftmul@f2+2
  3701  0CEF  0868               	movf	_kp,w
  3702  0CF0  00A3               	movwf	___ftmul@f1
  3703  0CF1  0869               	movf	_kp+1,w
  3704  0CF2  00A4               	movwf	___ftmul@f1+1
  3705  0CF3  086A               	movf	_kp+2,w
  3706  0CF4  00A5               	movwf	___ftmul@f1+2
  3707  0CF5  3180  202C  318B   	fcall	___ftmul
  3708  0CF8  0140               	movlb	0	; select bank0
  3709  0CF9  0823               	movf	?___ftmul,w
  3710  0CFA  00B6               	movwf	___ftadd@f2
  3711  0CFB  0824               	movf	?___ftmul+1,w
  3712  0CFC  00B7               	movwf	___ftadd@f2+1
  3713  0CFD  0825               	movf	?___ftmul+2,w
  3714  0CFE  00B8               	movwf	___ftadd@f2+2
  3715  0CFF  0863               	movf	_formula$1042,w
  3716  0D00  00B3               	movwf	___ftadd@f1
  3717  0D01  0864               	movf	_formula$1042+1,w
  3718  0D02  00B4               	movwf	___ftadd@f1+1
  3719  0D03  0865               	movf	_formula$1042+2,w
  3720  0D04  00B5               	movwf	___ftadd@f1+2
  3721  0D05  3180  20E0  318B   	fcall	___ftadd
  3722  0D08  0140               	movlb	0	; select bank0
  3723  0D09  0833               	movf	?___ftadd,w
  3724  0D0A  00D0               	movwf	___fttol@f1
  3725  0D0B  0834               	movf	?___ftadd+1,w
  3726  0D0C  00D1               	movwf	___fttol@f1+1
  3727  0D0D  0835               	movf	?___ftadd+2,w
  3728  0D0E  00D2               	movwf	___fttol@f1+2
  3729  0D0F  3189  216B  318B   	fcall	___fttol
  3730  0D12  0140               	movlb	0	; select bank0
  3731  0D13  086B               	movf	_velocidad,w
  3732  0D14  0750               	addwf	?___fttol,w
  3733  0D15  00DE               	movwf	??_formula
  3734  0D16  086C               	movf	_velocidad+1,w
  3735  0D17  3D51               	addwfc	?___fttol+1,w
  3736  0D18  00DF               	movwf	??_formula+1
  3737  0D19  085E               	movf	??_formula,w
  3738  0D1A  0146               	movlb	6	; select bank6
  3739  0D1B  0090               	movwf	16	;volatile
  3740  0D1C  0140               	movlb	0	; select bank0
  3741  0D1D  085F               	movf	??_formula+1,w
  3742  0D1E  0146               	movlb	6	; select bank6
  3743  0D1F  0091               	movwf	17	;volatile
  3744                           
  3745                           ;main.c: 137: CCPR3=velocidad+(int)((kp*(double)error)+kd*((double)error-(double)erroran
      +                          t));
  3746  0D20  0141               	movlb	1	; select bank1
  3747  0D21  0860               	movf	(_error+1)^(0+128),w
  3748  0D22  00F9               	movwf	___awtoft@c+1
  3749  0D23  085F               	movf	_error^(0+128),w
  3750  0D24  00F8               	movwf	___awtoft@c
  3751  0D25  3180  200C  318B   	fcall	___awtoft
  3752  0D28  0878               	movf	?___awtoft,w
  3753  0D29  0140               	movlb	0	; select bank0
  3754  0D2A  00B6               	movwf	___ftadd@f2
  3755  0D2B  0879               	movf	?___awtoft+1,w
  3756  0D2C  00B7               	movwf	___ftadd@f2+1
  3757  0D2D  087A               	movf	?___awtoft+2,w
  3758  0D2E  00B8               	movwf	___ftadd@f2+2
  3759  0D2F  086E               	movf	_errorant+1,w
  3760  0D30  00F9               	movwf	___awtoft@c+1
  3761  0D31  086D               	movf	_errorant,w
  3762  0D32  00F8               	movwf	___awtoft@c
  3763  0D33  3180  200C  318B   	fcall	___awtoft
  3764  0D36  0878               	movf	?___awtoft,w
  3765  0D37  0140               	movlb	0	; select bank0
  3766  0D38  00A0               	movwf	___ftneg@f1
  3767  0D39  0879               	movf	?___awtoft+1,w
  3768  0D3A  00A1               	movwf	___ftneg@f1+1
  3769  0D3B  087A               	movf	?___awtoft+2,w
  3770  0D3C  00A2               	movwf	___ftneg@f1+2
  3771  0D3D  3188  20FE  318B   	fcall	___ftneg
  3772  0D40  0140               	movlb	0	; select bank0
  3773  0D41  0820               	movf	?___ftneg,w
  3774  0D42  00B3               	movwf	___ftadd@f1
  3775  0D43  0821               	movf	?___ftneg+1,w
  3776  0D44  00B4               	movwf	___ftadd@f1+1
  3777  0D45  0822               	movf	?___ftneg+2,w
  3778  0D46  00B5               	movwf	___ftadd@f1+2
  3779  0D47  3180  20E0  318B   	fcall	___ftadd
  3780  0D4A  0140               	movlb	0	; select bank0
  3781  0D4B  0833               	movf	?___ftadd,w
  3782  0D4C  00A6               	movwf	___ftmul@f2
  3783  0D4D  0834               	movf	?___ftadd+1,w
  3784  0D4E  00A7               	movwf	___ftmul@f2+1
  3785  0D4F  0835               	movf	?___ftadd+2,w
  3786  0D50  00A8               	movwf	___ftmul@f2+2
  3787  0D51  0141               	movlb	1	; select bank1
  3788  0D52  0867               	movf	_kd^(0+128),w
  3789  0D53  0140               	movlb	0	; select bank0
  3790  0D54  00A3               	movwf	___ftmul@f1
  3791  0D55  0141               	movlb	1	; select bank1
  3792  0D56  0868               	movf	(_kd+1)^(0+128),w
  3793  0D57  0140               	movlb	0	; select bank0
  3794  0D58  00A4               	movwf	___ftmul@f1+1
  3795  0D59  0141               	movlb	1	; select bank1
  3796  0D5A  0869               	movf	(_kd+2)^(0+128),w
  3797  0D5B  0140               	movlb	0	; select bank0
