

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 25 00:04:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	intentry,global,class=CODE,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.45
    11                           ; Generated 16/11/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F18877 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  020E                     	;# 
   158  020F                     	;# 
   159  020F                     	;# 
   160  0210                     	;# 
   161  0210                     	;# 
   162  0211                     	;# 
   163  0211                     	;# 
   164  0212                     	;# 
   165  0212                     	;# 
   166  0213                     	;# 
   167  0214                     	;# 
   168  0215                     	;# 
   169  0215                     	;# 
   170  0216                     	;# 
   171  0216                     	;# 
   172  0217                     	;# 
   173  0217                     	;# 
   174  0218                     	;# 
   175  0218                     	;# 
   176  0219                     	;# 
   177  021A                     	;# 
   178  021B                     	;# 
   179  021B                     	;# 
   180  021C                     	;# 
   181  021C                     	;# 
   182  021D                     	;# 
   183  021D                     	;# 
   184  021E                     	;# 
   185  021F                     	;# 
   186  028C                     	;# 
   187  028C                     	;# 
   188  028D                     	;# 
   189  028D                     	;# 
   190  028E                     	;# 
   191  028F                     	;# 
   192  0290                     	;# 
   193  0290                     	;# 
   194  0291                     	;# 
   195  0292                     	;# 
   196  0292                     	;# 
   197  0293                     	;# 
   198  0293                     	;# 
   199  0294                     	;# 
   200  0295                     	;# 
   201  0296                     	;# 
   202  0296                     	;# 
   203  0297                     	;# 
   204  0298                     	;# 
   205  0298                     	;# 
   206  0299                     	;# 
   207  0299                     	;# 
   208  029A                     	;# 
   209  029B                     	;# 
   210  029C                     	;# 
   211  029C                     	;# 
   212  029D                     	;# 
   213  030C                     	;# 
   214  030C                     	;# 
   215  030D                     	;# 
   216  030E                     	;# 
   217  030F                     	;# 
   218  0310                     	;# 
   219  0310                     	;# 
   220  0311                     	;# 
   221  0312                     	;# 
   222  0313                     	;# 
   223  0314                     	;# 
   224  0314                     	;# 
   225  0315                     	;# 
   226  0316                     	;# 
   227  0317                     	;# 
   228  0318                     	;# 
   229  0318                     	;# 
   230  0319                     	;# 
   231  031A                     	;# 
   232  031B                     	;# 
   233  031C                     	;# 
   234  031C                     	;# 
   235  031D                     	;# 
   236  031E                     	;# 
   237  031F                     	;# 
   238  038C                     	;# 
   239  038D                     	;# 
   240  038E                     	;# 
   241  0390                     	;# 
   242  0391                     	;# 
   243  0392                     	;# 
   244  040C                     	;# 
   245  040D                     	;# 
   246  040E                     	;# 
   247  040F                     	;# 
   248  0410                     	;# 
   249  0411                     	;# 
   250  0416                     	;# 
   251  0416                     	;# 
   252  0417                     	;# 
   253  0418                     	;# 
   254  0418                     	;# 
   255  0419                     	;# 
   256  041A                     	;# 
   257  041A                     	;# 
   258  041B                     	;# 
   259  041C                     	;# 
   260  041C                     	;# 
   261  041D                     	;# 
   262  041E                     	;# 
   263  041F                     	;# 
   264  048C                     	;# 
   265  048C                     	;# 
   266  048D                     	;# 
   267  048E                     	;# 
   268  048F                     	;# 
   269  048F                     	;# 
   270  0490                     	;# 
   271  0491                     	;# 
   272  0492                     	;# 
   273  0492                     	;# 
   274  0493                     	;# 
   275  0494                     	;# 
   276  0495                     	;# 
   277  0495                     	;# 
   278  0496                     	;# 
   279  0497                     	;# 
   280  0498                     	;# 
   281  0499                     	;# 
   282  049A                     	;# 
   283  049B                     	;# 
   284  049C                     	;# 
   285  049D                     	;# 
   286  050C                     	;# 
   287  050C                     	;# 
   288  050D                     	;# 
   289  050E                     	;# 
   290  050F                     	;# 
   291  050F                     	;# 
   292  0510                     	;# 
   293  0511                     	;# 
   294  0512                     	;# 
   295  0512                     	;# 
   296  0513                     	;# 
   297  0514                     	;# 
   298  0515                     	;# 
   299  0515                     	;# 
   300  0516                     	;# 
   301  0517                     	;# 
   302  0518                     	;# 
   303  0519                     	;# 
   304  051A                     	;# 
   305  051B                     	;# 
   306  051C                     	;# 
   307  051D                     	;# 
   308  058C                     	;# 
   309  058C                     	;# 
   310  058D                     	;# 
   311  058E                     	;# 
   312  058F                     	;# 
   313  058F                     	;# 
   314  0590                     	;# 
   315  0591                     	;# 
   316  0592                     	;# 
   317  0593                     	;# 
   318  060C                     	;# 
   319  060D                     	;# 
   320  060E                     	;# 
   321  060F                     	;# 
   322  0610                     	;# 
   323  0611                     	;# 
   324  0612                     	;# 
   325  0613                     	;# 
   326  0614                     	;# 
   327  0616                     	;# 
   328  0617                     	;# 
   329  0618                     	;# 
   330  0619                     	;# 
   331  061A                     	;# 
   332  061B                     	;# 
   333  061C                     	;# 
   334  061D                     	;# 
   335  061E                     	;# 
   336  068C                     	;# 
   337  068D                     	;# 
   338  068E                     	;# 
   339  068F                     	;# 
   340  0690                     	;# 
   341  0691                     	;# 
   342  0692                     	;# 
   343  0693                     	;# 
   344  0694                     	;# 
   345  070C                     	;# 
   346  070D                     	;# 
   347  070E                     	;# 
   348  070F                     	;# 
   349  0710                     	;# 
   350  0711                     	;# 
   351  0712                     	;# 
   352  0713                     	;# 
   353  0714                     	;# 
   354  0716                     	;# 
   355  0717                     	;# 
   356  0718                     	;# 
   357  0719                     	;# 
   358  071A                     	;# 
   359  071B                     	;# 
   360  071C                     	;# 
   361  071D                     	;# 
   362  071E                     	;# 
   363  0796                     	;# 
   364  0797                     	;# 
   365  0798                     	;# 
   366  0799                     	;# 
   367  079A                     	;# 
   368  079B                     	;# 
   369  080C                     	;# 
   370  080D                     	;# 
   371  080E                     	;# 
   372  080F                     	;# 
   373  0810                     	;# 
   374  0811                     	;# 
   375  0812                     	;# 
   376  0813                     	;# 
   377  0814                     	;# 
   378  081A                     	;# 
   379  081B                     	;# 
   380  081C                     	;# 
   381  081D                     	;# 
   382  081E                     	;# 
   383  081F                     	;# 
   384  088C                     	;# 
   385  088D                     	;# 
   386  088E                     	;# 
   387  088F                     	;# 
   388  0890                     	;# 
   389  0891                     	;# 
   390  0892                     	;# 
   391  0893                     	;# 
   392  0895                     	;# 
   393  0896                     	;# 
   394  0897                     	;# 
   395  0898                     	;# 
   396  0899                     	;# 
   397  089A                     	;# 
   398  089B                     	;# 
   399  090C                     	;# 
   400  090E                     	;# 
   401  090F                     	;# 
   402  091F                     	;# 
   403  098F                     	;# 
   404  098F                     	;# 
   405  0990                     	;# 
   406  0991                     	;# 
   407  0992                     	;# 
   408  0993                     	;# 
   409  0994                     	;# 
   410  0995                     	;# 
   411  0996                     	;# 
   412  0997                     	;# 
   413  1E0F                     	;# 
   414  1E10                     	;# 
   415  1E11                     	;# 
   416  1E12                     	;# 
   417  1E13                     	;# 
   418  1E14                     	;# 
   419  1E15                     	;# 
   420  1E16                     	;# 
   421  1E17                     	;# 
   422  1E18                     	;# 
   423  1E19                     	;# 
   424  1E1A                     	;# 
   425  1E1B                     	;# 
   426  1E1C                     	;# 
   427  1E1D                     	;# 
   428  1E1E                     	;# 
   429  1E1F                     	;# 
   430  1E20                     	;# 
   431  1E21                     	;# 
   432  1E22                     	;# 
   433  1E23                     	;# 
   434  1E24                     	;# 
   435  1E25                     	;# 
   436  1E26                     	;# 
   437  1E27                     	;# 
   438  1E28                     	;# 
   439  1E29                     	;# 
   440  1E2A                     	;# 
   441  1E2B                     	;# 
   442  1E2C                     	;# 
   443  1E2D                     	;# 
   444  1E2E                     	;# 
   445  1E2F                     	;# 
   446  1E30                     	;# 
   447  1E31                     	;# 
   448  1E32                     	;# 
   449  1E33                     	;# 
   450  1E34                     	;# 
   451  1E35                     	;# 
   452  1E36                     	;# 
   453  1E37                     	;# 
   454  1E8F                     	;# 
   455  1E90                     	;# 
   456  1E91                     	;# 
   457  1E92                     	;# 
   458  1E93                     	;# 
   459  1E94                     	;# 
   460  1E95                     	;# 
   461  1E96                     	;# 
   462  1E97                     	;# 
   463  1E9C                     	;# 
   464  1E9D                     	;# 
   465  1E9E                     	;# 
   466  1EA1                     	;# 
   467  1EA2                     	;# 
   468  1EA3                     	;# 
   469  1EA4                     	;# 
   470  1EA5                     	;# 
   471  1EA9                     	;# 
   472  1EAA                     	;# 
   473  1EAB                     	;# 
   474  1EAC                     	;# 
   475  1EB1                     	;# 
   476  1EB2                     	;# 
   477  1EB3                     	;# 
   478  1EB8                     	;# 
   479  1EB9                     	;# 
   480  1EBA                     	;# 
   481  1EBB                     	;# 
   482  1EBC                     	;# 
   483  1EBD                     	;# 
   484  1EBE                     	;# 
   485  1EC3                     	;# 
   486  1EC5                     	;# 
   487  1EC6                     	;# 
   488  1EC7                     	;# 
   489  1EC8                     	;# 
   490  1EC9                     	;# 
   491  1ECA                     	;# 
   492  1ECB                     	;# 
   493  1ECC                     	;# 
   494  1F10                     	;# 
   495  1F11                     	;# 
   496  1F12                     	;# 
   497  1F13                     	;# 
   498  1F14                     	;# 
   499  1F15                     	;# 
   500  1F16                     	;# 
   501  1F17                     	;# 
   502  1F18                     	;# 
   503  1F19                     	;# 
   504  1F1A                     	;# 
   505  1F1B                     	;# 
   506  1F1C                     	;# 
   507  1F1D                     	;# 
   508  1F1E                     	;# 
   509  1F1F                     	;# 
   510  1F20                     	;# 
   511  1F21                     	;# 
   512  1F22                     	;# 
   513  1F23                     	;# 
   514  1F24                     	;# 
   515  1F25                     	;# 
   516  1F26                     	;# 
   517  1F27                     	;# 
   518  1F28                     	;# 
   519  1F29                     	;# 
   520  1F2A                     	;# 
   521  1F2B                     	;# 
   522  1F2C                     	;# 
   523  1F2D                     	;# 
   524  1F2E                     	;# 
   525  1F2F                     	;# 
   526  1F30                     	;# 
   527  1F31                     	;# 
   528  1F32                     	;# 
   529  1F38                     	;# 
   530  1F39                     	;# 
   531  1F3A                     	;# 
   532  1F3B                     	;# 
   533  1F3C                     	;# 
   534  1F3D                     	;# 
   535  1F3E                     	;# 
   536  1F3F                     	;# 
   537  1F40                     	;# 
   538  1F41                     	;# 
   539  1F43                     	;# 
   540  1F44                     	;# 
   541  1F45                     	;# 
   542  1F46                     	;# 
   543  1F47                     	;# 
   544  1F48                     	;# 
   545  1F49                     	;# 
   546  1F4A                     	;# 
   547  1F4B                     	;# 
   548  1F4C                     	;# 
   549  1F4E                     	;# 
   550  1F4F                     	;# 
   551  1F50                     	;# 
   552  1F51                     	;# 
   553  1F52                     	;# 
   554  1F53                     	;# 
   555  1F54                     	;# 
   556  1F55                     	;# 
   557  1F56                     	;# 
   558  1F57                     	;# 
   559  1F59                     	;# 
   560  1F5A                     	;# 
   561  1F5B                     	;# 
   562  1F5C                     	;# 
   563  1F5D                     	;# 
   564  1F61                     	;# 
   565  1F62                     	;# 
   566  1F64                     	;# 
   567  1F65                     	;# 
   568  1F66                     	;# 
   569  1F67                     	;# 
   570  1F68                     	;# 
   571  1F69                     	;# 
   572  1F6A                     	;# 
   573  1F6B                     	;# 
   574  1F6C                     	;# 
   575  1F6D                     	;# 
   576  1FE4                     	;# 
   577  1FE5                     	;# 
   578  1FE6                     	;# 
   579  1FE7                     	;# 
   580  1FE8                     	;# 
   581  1FE9                     	;# 
   582  1FEA                     	;# 
   583  1FEB                     	;# 
   584  1FED                     	;# 
   585  1FEE                     	;# 
   586  1FEF                     	;# 
   587  000B                     _INTCONbits	set	11
   588  0012                     _TRISB	set	18
   589  000D                     _PORTB	set	13
   590  0011                     _TRISA	set	17
   591  000C                     _PORTA	set	12
   592  0016                     _LATAbits	set	22
   593  0716                     _PIE0bits	set	1814
   594  070C                     _PIR0bits	set	1804
   595  0893                     _OSCFRQbits	set	2195
   596  1F48                     _IOCBPbits	set	8008
   597  1F3E                     _IOCANbits	set	7998
   598  1F39                     _WPUAbits	set	7993
   599  1F43                     _ANSELB	set	8003
   600  1F38                     _ANSELA	set	7992
   601  1F3F                     _IOCAF	set	7999
   602  1F3F                     _IOCAFbits	set	7999
   603  1F4A                     _IOCBF	set	8010
   604  1F4A                     _IOCBFbits	set	8010
   605                           
   606                           ; #config settings
   607  0000                     
   608                           	psect	cinit
   609  004C                     start_initialization:	
   610  004C                     __initialization:	
   611  004C                     end_of_initialization:	
   612                           ;End of C runtime variable initialization code
   613                           
   614  004C                     __end_of__initialization:	
   615  004C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   616  004D  0140               	movlb	0
   617  004E  3180  2850         	ljmp	_main	;jump to C main() function
   618                           
   619                           	psect	cstackCOMMON
   620  0070                     __pcstackCOMMON:	
   621  0070                     ?_interrupcio:	
   622  0070                     ??_interrupcio:	
   623                           ; 1 bytes @ 0x0
   624                           
   625                           
   626                           ; 1 bytes @ 0x0
   627  0070                     	ds	3
   628  0073                     ?_main:	
   629  0073                     main@argc:	
   630                           ; 2 bytes @ 0x3
   631                           
   632                           
   633                           ; 2 bytes @ 0x3
   634  0073                     	ds	2
   635  0075                     main@argv:	
   636                           
   637                           ; 2 bytes @ 0x5
   638  0075                     	ds	2
   639  0077                     ??_main:	
   640                           
   641                           ; 1 bytes @ 0x7
   642  0077                     	ds	1
   643                           
   644                           	psect	maintext
   645  0050                     __pmaintext:	
   646 ;;
   647 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   648 ;;
   649 ;; *************** function _main *****************
   650 ;; Defined at:
   651 ;;		line 46 in file "main.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;  argc            2    3[COMMON] int 
   654 ;;  argv            2    5[COMMON] PTR PTR unsigned char 
   655 ;; Auto vars:     Size  Location     Type
   656 ;;		None
   657 ;; Return value:  Size  Location     Type
   658 ;;                  2    3[COMMON] int 
   659 ;; Registers used:
   660 ;;		wreg, status,2, status,0
   661 ;; Tracked objects:
   662 ;;		On entry : B3F/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
   666 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   667 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   668 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   669 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   670 ;;Total ram usage:        5 bytes
   671 ;; Hardware stack levels required when called:    1
   672 ;; This function calls:
   673 ;;		Nothing
   674 ;; This function is called by:
   675 ;;		Startup code after reset
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _main
   681  0050                     _main:	
   682                           
   683                           ;main.c: 48: OSCFRQbits.HFFRQ=0b110;
   684                           
   685                           ;incstack = 0
   686                           ; Regs used in _main: [wreg+status,2+status,0]
   687  0050  0151               	movlb	17	; select bank17
   688  0051  0813               	movf	19,w	;volatile
   689  0052  39F8               	andlw	-8
   690  0053  3806               	iorlw	6
   691  0054  0093               	movwf	19	;volatile
   692                           
   693                           ;main.c: 50: PORTA=0;
   694  0055  0140               	movlb	0	; select bank0
   695  0056  018C               	clrf	12	;volatile
   696                           
   697                           ;main.c: 51: ANSELA=0;
   698  0057  017E               	movlb	62	; select bank62
   699  0058  01B8               	clrf	56	;volatile
   700                           
   701                           ;main.c: 52: TRISA=255;
   702  0059  30FF               	movlw	255
   703  005A  0140               	movlb	0	; select bank0
   704  005B  0091               	movwf	17	;volatile
   705                           
   706                           ;main.c: 53: PORTB=0;
   707  005C  018D               	clrf	13	;volatile
   708                           
   709                           ;main.c: 54: ANSELB=0;
   710  005D  017E               	movlb	62	; select bank62
   711  005E  01C3               	clrf	67	;volatile
   712                           
   713                           ;main.c: 55: TRISB=0;
   714  005F  0140               	movlb	0	; select bank0
   715  0060  0192               	clrf	18	;volatile
   716                           
   717                           ;main.c: 57: WPUAbits.WPUA0=1;
   718  0061  017E               	movlb	62	; select bank62
   719  0062  1439               	bsf	57,0	;volatile
   720                           
   721                           ;main.c: 59: IOCANbits.IOCAN0=1;
   722  0063  143E               	bsf	62,0	;volatile
   723                           
   724                           ;main.c: 60: IOCAF=0;
   725  0064  01BF               	clrf	63	;volatile
   726                           
   727                           ;main.c: 61: IOCBPbits.IOCBP0=1;
   728  0065  1448               	bsf	72,0	;volatile
   729                           
   730                           ;main.c: 62: IOCBF=0;
   731  0066  01CA               	clrf	74	;volatile
   732                           
   733                           ;main.c: 64: if(IOCAFbits.IOCAF0==0){
   734  0067  183F               	btfsc	63,0	;volatile
   735  0068  2878               	goto	l598
   736                           
   737                           ;main.c: 65: LATAbits.LATA2=LATAbits.LATA2+1;
   738  0069  0140               	movlb	0	; select bank0
   739  006A  0C16               	rrf	22,w	;volatile
   740  006B  0C89               	rrf	9,f
   741  006C  3901               	andlw	1
   742  006D  3E01               	addlw	1
   743  006E  00F7               	movwf	??_main
   744  006F  0DF7               	rlf	??_main,f
   745  0070  0DF7               	rlf	??_main,f
   746  0071  0816               	movf	22,w	;volatile
   747  0072  0677               	xorwf	??_main,w
   748  0073  39FB               	andlw	-5
   749  0074  0677               	xorwf	??_main,w
   750  0075  0096               	movwf	22	;volatile
   751                           
   752                           ;main.c: 66: IOCAF=0;
   753  0076  017E               	movlb	62	; select bank62
   754  0077  01BF               	clrf	63	;volatile
   755  0078                     l598:	
   756                           
   757                           ;main.c: 67: }
   758                           ;main.c: 70: PIR0bits.IOCIF=0;
   759  0078  014E               	movlb	14	; select bank14
   760  0079  120C               	bcf	12,4	;volatile
   761                           
   762                           ;main.c: 71: PIE0bits.IOCIE=1;
   763  007A  1616               	bsf	22,4	;volatile
   764                           
   765                           ;main.c: 72: INTCONbits.GIE=1;
   766  007B  178B               	bsf	11,7	;volatile
   767  007C                     l51:	
   768                           ;main.c: 75: while(1);
   769                           
   770  007C  287C               	goto	l51
   771  007D                     __end_of_main:	
   772                           ;main.c: 76: return (0);
   773                           ;	Return value of _main is never used
   774                           
   775                           
   776                           	psect	intentry
   777  0004                     __pintentry:	
   778 ;; *************** function _interrupcio *****************
   779 ;; Defined at:
   780 ;;		line 29 in file "main.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;		None
   783 ;; Auto vars:     Size  Location     Type
   784 ;;		None
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		wreg, status,2, status,0
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
   794 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
