

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 30 08:04:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18877 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1148 ;;		___awtoft
  1149 ;;		___ftadd
  1150 ;;		___ftdiv
  1151 ;;		___ftmul
  1152 ;;		___fttol
  1153 ;;		___lwtoft
  1154 ;; This function is called by:
  1155 ;;		_main
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159                           
  1160                           ;psect for function _geterror
  1161  002E                     _geterror:	
  1162                           
  1163                           ;main.c: 39: TMR1=0;
  1164                           
  1165                           ;incstack = 0
  1166                           ; Regs used in _geterror: [wreg+status,2+status,0+pclath+cstack]
  1167  002E  0144               	movlb	4	; select bank4
  1168  002F  018C               	clrf	12	;volatile
  1169  0030  018D               	clrf	13	;volatile
  1170                           
  1171                           ;main.c: 40: LATAbits.LATA0=1;
  1172  0031  0140               	movlb	0	; select bank0
  1173  0032  1416               	bsf	22,0	;volatile
  1174                           
  1175                           ;main.c: 41: _delay((unsigned long)((10)*(32000000/4000000.0)));
  1176  0033  301A               	movlw	26
  1177  0034                     u1547:	
  1178  0034  0B89               	decfsz	9,f
  1179  0035  2834               	goto	u1547
  1180  0036  3200               	nop2
  1181                           
  1182                           ;main.c: 42: LATAbits.LATA0=0;
  1183  0037  0140               	movlb	0	; select bank0
  1184  0038  1016               	bcf	22,0	;volatile
  1185  0039                     l61:	
  1186                           ;main.c: 43: while(PORTAbits.RA1==0);
  1187                           
  1188  0039  1C8C               	btfss	12,1	;volatile
  1189  003A  2839               	goto	l61
  1190                           
  1191                           ;main.c: 44: T1CONbits.ON=1;
  1192  003B  0144               	movlb	4	; select bank4
  1193  003C  140E               	bsf	14,0	;volatile
  1194  003D                     l64:	
  1195                           ;main.c: 45: while(PORTAbits.RA1);
  1196                           
  1197  003D  0140               	movlb	0	; select bank0
  1198  003E  188C               	btfsc	12,1	;volatile
  1199  003F  283D               	goto	l64
  1200                           
  1201                           ;main.c: 46: T1CONbits.ON=0;
  1202  0040  0144               	movlb	4	; select bank4
  1203  0041  100E               	bcf	14,0	;volatile
  1204                           
  1205                           ;main.c: 47: tiempo1=((((double)TMR1))/2000000);
  1206  0042  3024               	movlw	36
  1207  0043  0140               	movlb	0	; select bank0
  1208  0044  00B9               	movwf	___ftdiv@f2
  1209  0045  30F4               	movlw	244
  1210  0046  00BA               	movwf	___ftdiv@f2+1
  1211  0047  3049               	movlw	73
  1212  0048  00BB               	movwf	___ftdiv@f2+2
  1213  0049  0144               	movlb	4	; select bank4
  1214  004A  080D               	movf	13,w	;volatile
  1215  004B  00FA               	movwf	___lwtoft@c+1
  1216  004C  080C               	movf	12,w	;volatile
  1217  004D  00F9               	movwf	___lwtoft@c
  1218  004E  3186  266A  3180   	fcall	___lwtoft
  1219  0051  0879               	movf	?___lwtoft,w
  1220  0052  0140               	movlb	0	; select bank0
  1221  0053  00BC               	movwf	___ftdiv@f1
  1222  0054  087A               	movf	?___lwtoft+1,w
  1223  0055  00BD               	movwf	___ftdiv@f1+1
  1224  0056  087B               	movf	?___lwtoft+2,w
  1225  0057  00BE               	movwf	___ftdiv@f1+2
  1226  0058  3184  2422  3180   	fcall	___ftdiv
  1227  005B  0140               	movlb	0	; select bank0
  1228  005C  0839               	movf	?___ftdiv,w
  1229  005D  0141               	movlb	1	; select bank1
  1230  005E  00AE               	movwf	_tiempo1^(0+128)
  1231  005F  0140               	movlb	0	; select bank0
  1232  0060  083A               	movf	?___ftdiv+1,w
  1233  0061  0141               	movlb	1	; select bank1
  1234  0062  00AF               	movwf	(_tiempo1+1)^(0+128)
  1235  0063  0140               	movlb	0	; select bank0
  1236  0064  083B               	movf	?___ftdiv+2,w
  1237  0065  0141               	movlb	1	; select bank1
  1238  0066  00B0               	movwf	(_tiempo1+2)^(0+128)
  1239                           
  1240                           ;main.c: 48: distancia1=(int)((34000*tiempo1)/2)-calibracion;
  1241  0067  093C               	comf	_calibracion^(0+128),w
  1242  0068  0140               	movlb	0	; select bank0
  1243  0069  00DD               	movwf	??_geterror
  1244  006A  0141               	movlb	1	; select bank1
  1245  006B  093D               	comf	(_calibracion+1)^(0+128),w
  1246  006C  0140               	movlb	0	; select bank0
  1247  006D  00DE               	movwf	??_geterror+1
  1248  006E  0ADD               	incf	??_geterror,f
  1249  006F  1903               	skipnz
  1250  0070  0ADE               	incf	??_geterror+1,f
  1251  0071  0141               	movlb	1	; select bank1
  1252  0072  082E               	movf	_tiempo1^(0+128),w
  1253  0073  0140               	movlb	0	; select bank0
  1254  0074  00A3               	movwf	___ftmul@f2
  1255  0075  0141               	movlb	1	; select bank1
  1256  0076  082F               	movf	(_tiempo1+1)^(0+128),w
  1257  0077  0140               	movlb	0	; select bank0
  1258  0078  00A4               	movwf	___ftmul@f2+1
  1259  0079  0141               	movlb	1	; select bank1
  1260  007A  0830               	movf	(_tiempo1+2)^(0+128),w
  1261  007B  0140               	movlb	0	; select bank0
  1262  007C  00A5               	movwf	___ftmul@f2+2
  1263  007D  30D0               	movlw	208
  1264  007E  00A0               	movwf	___ftmul@f1
  1265  007F  3004               	movlw	4
  1266  0080  00A1               	movwf	___ftmul@f1+1
  1267  0081  3047               	movlw	71
  1268  0082  00A2               	movwf	___ftmul@f1+2
  1269  0083  3183  236E  3180   	fcall	___ftmul
  1270  0086  0140               	movlb	0	; select bank0
  1271  0087  0820               	movf	?___ftmul,w
  1272  0088  00BC               	movwf	___ftdiv@f1
  1273  0089  0821               	movf	?___ftmul+1,w
  1274  008A  00BD               	movwf	___ftdiv@f1+1
  1275  008B  0822               	movf	?___ftmul+2,w
  1276  008C  00BE               	movwf	___ftdiv@f1+2
  1277  008D  3000               	movlw	0
  1278  008E  00B9               	movwf	___ftdiv@f2
  1279  008F  3000               	movlw	0
  1280  0090  00BA               	movwf	___ftdiv@f2+1
  1281  0091  3040               	movlw	64
  1282  0092  00BB               	movwf	___ftdiv@f2+2
  1283  0093  3184  2422  3180   	fcall	___ftdiv
  1284  0096  0140               	movlb	0	; select bank0
  1285  0097  0839               	movf	?___ftdiv,w
  1286  0098  00C9               	movwf	___fttol@f1
  1287  0099  083A               	movf	?___ftdiv+1,w
  1288  009A  00CA               	movwf	___fttol@f1+1
  1289  009B  083B               	movf	?___ftdiv+2,w
  1290  009C  00CB               	movwf	___fttol@f1+2
  1291  009D  3184  24CB  3180   	fcall	___fttol
  1292  00A0  0140               	movlb	0	; select bank0
  1293  00A1  085D               	movf	??_geterror,w
  1294  00A2  0749               	addwf	?___fttol,w
  1295  00A3  00D7               	movwf	___awtoft@c
  1296  00A4  085E               	movf	??_geterror+1,w
  1297  00A5  3D4A               	addwfc	?___fttol+1,w
  1298  00A6  00D8               	movwf	___awtoft@c+1
  1299  00A7  3186  2648  3180   	fcall	___awtoft
  1300  00AA  0140               	movlb	0	; select bank0
  1301  00AB  0857               	movf	?___awtoft,w
  1302  00AC  0141               	movlb	1	; select bank1
  1303  00AD  00A5               	movwf	_distancia1^(0+128)
  1304  00AE  0140               	movlb	0	; select bank0
  1305  00AF  0858               	movf	?___awtoft+1,w
  1306  00B0  0141               	movlb	1	; select bank1
  1307  00B1  00A6               	movwf	(_distancia1+1)^(0+128)
  1308  00B2  0140               	movlb	0	; select bank0
  1309  00B3  0859               	movf	?___awtoft+2,w
  1310  00B4  0141               	movlb	1	; select bank1
  1311  00B5  00A7               	movwf	(_distancia1+2)^(0+128)
  1312                           
  1313                           ;main.c: 50: TMR1=0;
  1314  00B6  0144               	movlb	4	; select bank4
  1315  00B7  018C               	clrf	12	;volatile
  1316  00B8  018D               	clrf	13	;volatile
  1317                           
  1318                           ;main.c: 51: LATAbits.LATA2=1;
  1319  00B9  0140               	movlb	0	; select bank0
  1320  00BA  1516               	bsf	22,2	;volatile
  1321                           
  1322                           ;main.c: 52: _delay((unsigned long)((10)*(32000000/4000000.0)));
  1323  00BB  301A               	movlw	26
  1324  00BC                     u1557:	
  1325  00BC  0B89               	decfsz	9,f
  1326  00BD  28BC               	goto	u1557
  1327  00BE  3200               	nop2
  1328                           
  1329                           ;main.c: 53: LATAbits.LATA2=0;
  1330  00BF  0140               	movlb	0	; select bank0
  1331  00C0  1116               	bcf	22,2	;volatile
  1332  00C1                     l67:	
  1333                           ;main.c: 54: while(PORTAbits.RA3==0);
  1334                           
  1335  00C1  1D8C               	btfss	12,3	;volatile
  1336  00C2  28C1               	goto	l67
  1337                           
  1338                           ;main.c: 55: T1CONbits.ON=1;
  1339  00C3  0144               	movlb	4	; select bank4
  1340  00C4  140E               	bsf	14,0	;volatile
  1341  00C5                     l70:	
  1342                           ;main.c: 56: while(PORTAbits.RA3);
  1343                           
  1344  00C5  0140               	movlb	0	; select bank0
  1345  00C6  198C               	btfsc	12,3	;volatile
  1346  00C7  28C5               	goto	l70
  1347                           
  1348                           ;main.c: 57: T1CONbits.ON=0;
  1349  00C8  0144               	movlb	4	; select bank4
  1350  00C9  100E               	bcf	14,0	;volatile
  1351                           
  1352                           ;main.c: 58: tiempo2=((((double)TMR1))/2000000);
  1353  00CA  3024               	movlw	36
  1354  00CB  0140               	movlb	0	; select bank0
  1355  00CC  00B9               	movwf	___ftdiv@f2
  1356  00CD  30F4               	movlw	244
  1357  00CE  00BA               	movwf	___ftdiv@f2+1
  1358  00CF  3049               	movlw	73
  1359  00D0  00BB               	movwf	___ftdiv@f2+2
  1360  00D1  0144               	movlb	4	; select bank4
  1361  00D2  080D               	movf	13,w	;volatile
  1362  00D3  00FA               	movwf	___lwtoft@c+1
  1363  00D4  080C               	movf	12,w	;volatile
  1364  00D5  00F9               	movwf	___lwtoft@c
  1365  00D6  3186  266A  3180   	fcall	___lwtoft
  1366  00D9  0879               	movf	?___lwtoft,w
  1367  00DA  0140               	movlb	0	; select bank0
  1368  00DB  00BC               	movwf	___ftdiv@f1
  1369  00DC  087A               	movf	?___lwtoft+1,w
  1370  00DD  00BD               	movwf	___ftdiv@f1+1
  1371  00DE  087B               	movf	?___lwtoft+2,w
  1372  00DF  00BE               	movwf	___ftdiv@f1+2
  1373  00E0  3184  2422  3180   	fcall	___ftdiv
  1374  00E3  0140               	movlb	0	; select bank0
  1375  00E4  0839               	movf	?___ftdiv,w
  1376  00E5  0141               	movlb	1	; select bank1
  1377  00E6  00AB               	movwf	_tiempo2^(0+128)
  1378  00E7  0140               	movlb	0	; select bank0
  1379  00E8  083A               	movf	?___ftdiv+1,w
  1380  00E9  0141               	movlb	1	; select bank1
  1381  00EA  00AC               	movwf	(_tiempo2+1)^(0+128)
  1382  00EB  0140               	movlb	0	; select bank0
  1383  00EC  083B               	movf	?___ftdiv+2,w
  1384  00ED  0141               	movlb	1	; select bank1
  1385  00EE  00AD               	movwf	(_tiempo2+2)^(0+128)
  1386                           
  1387                           ;main.c: 59: distancia2=(int)((34000*tiempo2)/2)-calibracion;
  1388  00EF  093C               	comf	_calibracion^(0+128),w
  1389  00F0  0140               	movlb	0	; select bank0
  1390  00F1  00DD               	movwf	??_geterror
  1391  00F2  0141               	movlb	1	; select bank1
  1392  00F3  093D               	comf	(_calibracion+1)^(0+128),w
  1393  00F4  0140               	movlb	0	; select bank0
  1394  00F5  00DE               	movwf	??_geterror+1
  1395  00F6  0ADD               	incf	??_geterror,f
  1396  00F7  1903               	skipnz
  1397  00F8  0ADE               	incf	??_geterror+1,f
  1398  00F9  0141               	movlb	1	; select bank1
  1399  00FA  082B               	movf	_tiempo2^(0+128),w
  1400  00FB  0140               	movlb	0	; select bank0
  1401  00FC  00A3               	movwf	___ftmul@f2
  1402  00FD  0141               	movlb	1	; select bank1
  1403  00FE  082C               	movf	(_tiempo2+1)^(0+128),w
  1404  00FF  0140               	movlb	0	; select bank0
  1405  0100  00A4               	movwf	___ftmul@f2+1
  1406  0101  0141               	movlb	1	; select bank1
  1407  0102  082D               	movf	(_tiempo2+2)^(0+128),w
  1408  0103  0140               	movlb	0	; select bank0
  1409  0104  00A5               	movwf	___ftmul@f2+2
  1410  0105  30D0               	movlw	208
  1411  0106  00A0               	movwf	___ftmul@f1
  1412  0107  3004               	movlw	4
  1413  0108  00A1               	movwf	___ftmul@f1+1
  1414  0109  3047               	movlw	71
  1415  010A  00A2               	movwf	___ftmul@f1+2
  1416  010B  3183  236E  3180   	fcall	___ftmul
  1417  010E  0140               	movlb	0	; select bank0
  1418  010F  0820               	movf	?___ftmul,w
  1419  0110  00BC               	movwf	___ftdiv@f1
  1420  0111  0821               	movf	?___ftmul+1,w
  1421  0112  00BD               	movwf	___ftdiv@f1+1
  1422  0113  0822               	movf	?___ftmul+2,w
  1423  0114  00BE               	movwf	___ftdiv@f1+2
  1424  0115  3000               	movlw	0
  1425  0116  00B9               	movwf	___ftdiv@f2
  1426  0117  3000               	movlw	0
  1427  0118  00BA               	movwf	___ftdiv@f2+1
  1428  0119  3040               	movlw	64
  1429  011A  00BB               	movwf	___ftdiv@f2+2
  1430  011B  3184  2422  3180   	fcall	___ftdiv
  1431  011E  0140               	movlb	0	; select bank0
  1432  011F  0839               	movf	?___ftdiv,w
  1433  0120  00C9               	movwf	___fttol@f1
  1434  0121  083A               	movf	?___ftdiv+1,w
  1435  0122  00CA               	movwf	___fttol@f1+1
  1436  0123  083B               	movf	?___ftdiv+2,w
  1437  0124  00CB               	movwf	___fttol@f1+2
  1438  0125  3184  24CB  3180   	fcall	___fttol
  1439  0128  0140               	movlb	0	; select bank0
  1440  0129  085D               	movf	??_geterror,w
  1441  012A  0749               	addwf	?___fttol,w
  1442  012B  00D7               	movwf	___awtoft@c
  1443  012C  085E               	movf	??_geterror+1,w
  1444  012D  3D4A               	addwfc	?___fttol+1,w
  1445  012E  00D8               	movwf	___awtoft@c+1
  1446  012F  3186  2648  3180   	fcall	___awtoft
  1447  0132  0140               	movlb	0	; select bank0
  1448  0133  0857               	movf	?___awtoft,w
  1449  0134  00EB               	movwf	_distancia2
  1450  0135  0858               	movf	?___awtoft+1,w
  1451  0136  00EC               	movwf	_distancia2+1
  1452  0137  0859               	movf	?___awtoft+2,w
  1453  0138  00ED               	movwf	_distancia2+2
  1454                           
  1455                           ;main.c: 61: TMR1=0;
  1456  0139  0144               	movlb	4	; select bank4
  1457  013A  018C               	clrf	12	;volatile
  1458  013B  018D               	clrf	13	;volatile
  1459                           
  1460                           ;main.c: 62: LATAbits.LATA4=1;
  1461  013C  0140               	movlb	0	; select bank0
  1462  013D  1616               	bsf	22,4	;volatile
  1463                           
  1464                           ;main.c: 63: _delay((unsigned long)((10)*(32000000/4000000.0)));
  1465  013E  301A               	movlw	26
  1466  013F                     u1567:	
  1467  013F  0B89               	decfsz	9,f
  1468  0140  293F               	goto	u1567
  1469  0141  3200               	nop2
  1470                           
  1471                           ;main.c: 64: LATAbits.LATA4=0;
  1472  0142  0140               	movlb	0	; select bank0
  1473  0143  1216               	bcf	22,4	;volatile
  1474  0144                     l73:	
  1475                           ;main.c: 65: while(PORTAbits.RA5==0);
  1476                           
  1477  0144  1E8C               	btfss	12,5	;volatile
  1478  0145  2944               	goto	l73
  1479                           
  1480                           ;main.c: 66: T1CONbits.ON=1;
  1481  0146  0144               	movlb	4	; select bank4
  1482  0147  140E               	bsf	14,0	;volatile
  1483  0148                     l76:	
  1484                           ;main.c: 67: while(PORTAbits.RA5);
  1485                           
  1486  0148  0140               	movlb	0	; select bank0
  1487  0149  1A8C               	btfsc	12,5	;volatile
  1488  014A  2948               	goto	l76
  1489                           
  1490                           ;main.c: 68: T1CONbits.ON=0;
  1491  014B  0144               	movlb	4	; select bank4
  1492  014C  100E               	bcf	14,0	;volatile
  1493                           
  1494                           ;main.c: 69: tiempo3=((((double)TMR1))/2000000);
  1495  014D  3024               	movlw	36
  1496  014E  0140               	movlb	0	; select bank0
  1497  014F  00B9               	movwf	___ftdiv@f2
  1498  0150  30F4               	movlw	244
  1499  0151  00BA               	movwf	___ftdiv@f2+1
  1500  0152  3049               	movlw	73
  1501  0153  00BB               	movwf	___ftdiv@f2+2
  1502  0154  0144               	movlb	4	; select bank4
  1503  0155  080D               	movf	13,w	;volatile
  1504  0156  00FA               	movwf	___lwtoft@c+1
  1505  0157  080C               	movf	12,w	;volatile
  1506  0158  00F9               	movwf	___lwtoft@c
  1507  0159  3186  266A  3180   	fcall	___lwtoft
  1508  015C  0879               	movf	?___lwtoft,w
  1509  015D  0140               	movlb	0	; select bank0
  1510  015E  00BC               	movwf	___ftdiv@f1
  1511  015F  087A               	movf	?___lwtoft+1,w
  1512  0160  00BD               	movwf	___ftdiv@f1+1
  1513  0161  087B               	movf	?___lwtoft+2,w
  1514  0162  00BE               	movwf	___ftdiv@f1+2
  1515  0163  3184  2422  3180   	fcall	___ftdiv
  1516  0166  0140               	movlb	0	; select bank0
  1517  0167  0839               	movf	?___ftdiv,w
  1518  0168  0141               	movlb	1	; select bank1
  1519  0169  00A8               	movwf	_tiempo3^(0+128)
  1520  016A  0140               	movlb	0	; select bank0
  1521  016B  083A               	movf	?___ftdiv+1,w
  1522  016C  0141               	movlb	1	; select bank1
  1523  016D  00A9               	movwf	(_tiempo3+1)^(0+128)
  1524  016E  0140               	movlb	0	; select bank0
  1525  016F  083B               	movf	?___ftdiv+2,w
  1526  0170  0141               	movlb	1	; select bank1
  1527  0171  00AA               	movwf	(_tiempo3+2)^(0+128)
  1528                           
  1529                           ;main.c: 70: distancia3=(int)((34000*tiempo3)/2)-calibracion;
  1530  0172  093C               	comf	_calibracion^(0+128),w
  1531  0173  0140               	movlb	0	; select bank0
  1532  0174  00DD               	movwf	??_geterror
  1533  0175  0141               	movlb	1	; select bank1
  1534  0176  093D               	comf	(_calibracion+1)^(0+128),w
  1535  0177  0140               	movlb	0	; select bank0
  1536  0178  00DE               	movwf	??_geterror+1
  1537  0179  0ADD               	incf	??_geterror,f
  1538  017A  1903               	skipnz
  1539  017B  0ADE               	incf	??_geterror+1,f
  1540  017C  0141               	movlb	1	; select bank1
  1541  017D  0828               	movf	_tiempo3^(0+128),w
  1542  017E  0140               	movlb	0	; select bank0
  1543  017F  00A3               	movwf	___ftmul@f2
  1544  0180  0141               	movlb	1	; select bank1
  1545  0181  0829               	movf	(_tiempo3+1)^(0+128),w
  1546  0182  0140               	movlb	0	; select bank0
  1547  0183  00A4               	movwf	___ftmul@f2+1
  1548  0184  0141               	movlb	1	; select bank1
  1549  0185  082A               	movf	(_tiempo3+2)^(0+128),w
  1550  0186  0140               	movlb	0	; select bank0
  1551  0187  00A5               	movwf	___ftmul@f2+2
  1552  0188  30D0               	movlw	208
  1553  0189  00A0               	movwf	___ftmul@f1
  1554  018A  3004               	movlw	4
  1555  018B  00A1               	movwf	___ftmul@f1+1
  1556  018C  3047               	movlw	71
  1557  018D  00A2               	movwf	___ftmul@f1+2
  1558  018E  3183  236E  3180   	fcall	___ftmul
  1559  0191  0140               	movlb	0	; select bank0
  1560  0192  0820               	movf	?___ftmul,w
  1561  0193  00BC               	movwf	___ftdiv@f1
  1562  0194  0821               	movf	?___ftmul+1,w
  1563  0195  00BD               	movwf	___ftdiv@f1+1
  1564  0196  0822               	movf	?___ftmul+2,w
  1565  0197  00BE               	movwf	___ftdiv@f1+2
  1566  0198  3000               	movlw	0
  1567  0199  00B9               	movwf	___ftdiv@f2
  1568  019A  3000               	movlw	0
  1569  019B  00BA               	movwf	___ftdiv@f2+1
  1570  019C  3040               	movlw	64
  1571  019D  00BB               	movwf	___ftdiv@f2+2
  1572  019E  3184  2422  3180   	fcall	___ftdiv
  1573  01A1  0140               	movlb	0	; select bank0
  1574  01A2  0839               	movf	?___ftdiv,w
  1575  01A3  00C9               	movwf	___fttol@f1
  1576  01A4  083A               	movf	?___ftdiv+1,w
  1577  01A5  00CA               	movwf	___fttol@f1+1
  1578  01A6  083B               	movf	?___ftdiv+2,w
  1579  01A7  00CB               	movwf	___fttol@f1+2
  1580  01A8  3184  24CB  3180   	fcall	___fttol
  1581  01AB  0140               	movlb	0	; select bank0
  1582  01AC  085D               	movf	??_geterror,w
  1583  01AD  0749               	addwf	?___fttol,w
  1584  01AE  00D7               	movwf	___awtoft@c
  1585  01AF  085E               	movf	??_geterror+1,w
  1586  01B0  3D4A               	addwfc	?___fttol+1,w
  1587  01B1  00D8               	movwf	___awtoft@c+1
  1588  01B2  3186  2648  3180   	fcall	___awtoft
  1589  01B5  0140               	movlb	0	; select bank0
  1590  01B6  0857               	movf	?___awtoft,w
  1591  01B7  0141               	movlb	1	; select bank1
  1592  01B8  00A0               	movwf	_distancia3^(0+128)
  1593  01B9  0140               	movlb	0	; select bank0
  1594  01BA  0858               	movf	?___awtoft+1,w
  1595  01BB  0141               	movlb	1	; select bank1
  1596  01BC  00A1               	movwf	(_distancia3+1)^(0+128)
  1597  01BD  0140               	movlb	0	; select bank0
  1598  01BE  0859               	movf	?___awtoft+2,w
  1599  01BF  0141               	movlb	1	; select bank1
  1600  01C0  00A2               	movwf	(_distancia3+2)^(0+128)
  1601                           
  1602                           ;main.c: 73: error=(0*distancia1+1000*distancia2+2000*distancia3)/(distancia1+distancia2
      +                          +distancia3);
  1603  01C1  0825               	movf	_distancia1^(0+128),w
  1604  01C2  0140               	movlb	0	; select bank0
  1605  01C3  00A3               	movwf	___ftmul@f2
  1606  01C4  0141               	movlb	1	; select bank1
  1607  01C5  0826               	movf	(_distancia1+1)^(0+128),w
  1608  01C6  0140               	movlb	0	; select bank0
  1609  01C7  00A4               	movwf	___ftmul@f2+1
  1610  01C8  0141               	movlb	1	; select bank1
  1611  01C9  0827               	movf	(_distancia1+2)^(0+128),w
  1612  01CA  0140               	movlb	0	; select bank0
  1613  01CB  00A5               	movwf	___ftmul@f2+2
  1614  01CC  3000               	movlw	0
  1615  01CD  00A0               	movwf	___ftmul@f1
  1616  01CE  3000               	movlw	0
  1617  01CF  00A1               	movwf	___ftmul@f1+1
  1618  01D0  3000               	movlw	0
  1619  01D1  00A2               	movwf	___ftmul@f1+2
  1620  01D2  3183  236E  3180   	fcall	___ftmul
  1621  01D5  0140               	movlb	0	; select bank0
  1622  01D6  0820               	movf	?___ftmul,w
  1623  01D7  00AF               	movwf	___ftadd@f2
  1624  01D8  0821               	movf	?___ftmul+1,w
  1625  01D9  00B0               	movwf	___ftadd@f2+1
  1626  01DA  0822               	movf	?___ftmul+2,w
  1627  01DB  00B1               	movwf	___ftadd@f2+2
  1628  01DC  086B               	movf	_distancia2,w
  1629  01DD  00A3               	movwf	___ftmul@f2
  1630  01DE  086C               	movf	_distancia2+1,w
  1631  01DF  00A4               	movwf	___ftmul@f2+1
  1632  01E0  086D               	movf	_distancia2+2,w
  1633  01E1  00A5               	movwf	___ftmul@f2+2
  1634  01E2  3000               	movlw	0
  1635  01E3  00A0               	movwf	___ftmul@f1
  1636  01E4  307A               	movlw	122
  1637  01E5  00A1               	movwf	___ftmul@f1+1
  1638  01E6  3044               	movlw	68
  1639  01E7  00A2               	movwf	___ftmul@f1+2
  1640  01E8  3183  236E  3180   	fcall	___ftmul
  1641  01EB  0140               	movlb	0	; select bank0
  1642  01EC  0820               	movf	?___ftmul,w
  1643  01ED  00AC               	movwf	___ftadd@f1
  1644  01EE  0821               	movf	?___ftmul+1,w
  1645  01EF  00AD               	movwf	___ftadd@f1+1
  1646  01F0  0822               	movf	?___ftmul+2,w
  1647  01F1  00AE               	movwf	___ftadd@f1+2
  1648  01F2  3182  2278  3180   	fcall	___ftadd
  1649  01F5  0140               	movlb	0	; select bank0
  1650  01F6  082C               	movf	?___ftadd,w
  1651  01F7  00DF               	movwf	_geterror$764
  1652  01F8  082D               	movf	?___ftadd+1,w
  1653  01F9  00E0               	movwf	_geterror$764+1
  1654  01FA  082E               	movf	?___ftadd+2,w
  1655  01FB  00E1               	movwf	_geterror$764+2
  1656                           
  1657                           ;main.c: 73: error=(0*distancia1+1000*distancia2+2000*distancia3)/(distancia1+distancia2
      +                          +distancia3);
  1658  01FC  0141               	movlb	1	; select bank1
  1659  01FD  0825               	movf	_distancia1^(0+128),w
  1660  01FE  0140               	movlb	0	; select bank0
  1661  01FF  00AF               	movwf	___ftadd@f2
  1662  0200  0141               	movlb	1	; select bank1
  1663  0201  0826               	movf	(_distancia1+1)^(0+128),w
  1664  0202  0140               	movlb	0	; select bank0
